TimeStamp,val0,val1,val2,val3
2017-10-08 18:34:33,8.8512018685,7.33782933668,9.178728925,2.753579441
2017-10-08 18:39:33,-2.81190568617,-2.3543534772,-2.69658130798,-1.68424473044
2017-10-08 18:44:33,0.177683537483,-0.30614046055,0.178235586618,-0.185882889441
2017-10-08 18:49:33,10.5416668239,10.3265702874,12.918785148,5.21246363656
2017-10-08 18:54:33,-1.32907013764,-2.63335640238,-1.9717547858,1.63503146489
2017-10-08 18:59:33,6.13592955378,4.44866528463,5.83274047147,3.66587949748
2017-10-08 19:04:33,13.2943084397,11.2984760025,14.6615571544,5.9640034763
2017-10-08 19:09:33,-1.43159916869,-2.33865572523,-1.53318252227,0.00533653105718
2017-10-08 19:14:33,7.92683862628,6.96351649956,9.41712038371,2.14050737825
2017-10-08 19:19:33,10.1167440374,9.42381856066,12.9248472702,4.84797878636
2017-10-08 19:24:33,-2.6590343717,-4.081590668,-2.71248836152,0.506540876426
2017-10-08 19:29:33,8.06614924522,7.46705305675,10.1662649102,3.98047705826
2017-10-08 19:34:33,6.59832384255,6.18841019716,8.57782979131,2.62145537517
2017-10-08 19:39:33,-4.84969763316,-6.17399792327,-6.36092215514,-1.3302200551
2017-10-08 19:44:33,6.63990182526,6.91282803712,7.11966266304,3.09749619575
2017-10-08 19:49:33,-0.0687898689597,0.366807379408,0.491552826052,-0.817679145607
2017-10-08 19:54:33,-9.41268240907,-8.04568140437,-9.89176949945,-3.12043782999
2017-10-08 19:59:33,3.77387074635,4.07231344227,3.46846766248,1.8691339244
2017-10-08 20:04:33,-5.69183406284,-4.14176863285,-6.21897365035,-2.98720027634
2017-10-08 20:09:33,-11.1987271916,-9.77440195539,-13.5672923835,-5.16642847965
2017-10-08 20:14:33,2.61728197986,2.95118899966,-0.687589848596,1.69459826692
2017-10-08 20:19:33,-9.26805256351,-7.98811696546,-10.861049177,-2.45113865466
2017-10-08 20:24:33,-9.74508214439,-9.01856418419,-12.3790690542,-4.91140786661
2017-10-08 20:29:33,2.63940582027,3.02069988518,2.07387162361,-0.194032324757
2017-10-08 20:34:33,-9.88835290486,-9.00210185425,-11.4644734341,-4.35265361757
2017-10-08 20:39:33,-7.90135223867,-4.89328344765,-8.20890155441,-2.94521988647
2017-10-08 20:44:33,4.94818206394,4.41144084313,3.69651970476,1.39358813779
2017-10-08 20:49:33,-9.06234602059,-8.47034315094,-11.1920271948,-3.28634750915
2017-10-08 20:54:33,-0.154202347143,-1.00898427137,-0.639059881861,-0.680462508738
2017-10-08 20:59:33,6.37857219421,6.10902658954,7.81972959671,2.30169824608
2017-10-08 21:04:33,-5.04107191164,-5.08925141841,-7.65722149225,-1.00640957815
2017-10-08 21:09:33,6.27854227895,4.89735588741,6.36762669203,2.53840255188
2017-10-08 21:14:33,7.21201199019,7.9031927695,9.95727706361,2.56599623102
2017-10-08 21:19:33,-2.81759442955,-3.93210448162,-0.36571885568,0.25235367873
2017-10-08 21:24:33,10.5536855834,7.99492753513,12.3221658539,3.90393987503
2017-10-08 21:29:33,9.03416801935,7.96866003051,12.9780659082,3.60810124857
2017-10-08 21:34:33,-2.07874230137,-1.46359235347,-0.120504209759,0.296767466817
2017-10-08 21:39:33,11.8046896115,11.198121468,15.6851841132,5.36063487591
2017-10-08 21:44:33,5.8051461131,5.22181462895,7.07820015894,3.83364085682
2017-10-08 21:49:33,-2.79171494765,-3.24835432286,-0.97785261966,0.967383201546
2017-10-08 21:54:33,11.6276981855,10.3752057253,12.3008520116,4.45848618266
2017-10-08 21:59:33,1.74044454287,0.295457701545,1.53184405632,0.882118273663
2017-10-08 22:04:33,-4.8981888285,-4.24409918386,-4.6570539504,-2.03346019333
2017-10-08 22:09:33,8.01033292805,8.02252218469,9.47151679917,3.37854060632
